[2017.11.29 10:48:11] [0002m.03s.217ms] [0] WELCOME
[2017.11.29 10:48:11] [0002m.03s.218ms] [1] iCDB Client ver.1.093, 4eaDVz8EvVKuZCsHMzatSQ, build:488395 created 2012-01-27 13:24:08, sources stamp:4eaDVz8EvVKuZCsHMzatSQ
[2017.11.29 10:48:11] [0002m.03s.218ms] [1] Copyright 2012 Mentor Graphics Corporation. All Rights Reserved.
[2017.11.29 10:48:11] [0002m.03s.218ms] [1] Base flow version [7.9.3]
[2017.11.29 10:48:11] [0002m.03s.218ms] [1] GBS Install Id [24044], Flow Id [PADS 9.4.1], Full Flow Name [PADS 9.4.1], Exact Access Date [Nov 1 2011]
[2017.11.29 10:48:11] [0002m.03s.218ms] [1] Machine [DESKTOP-APFMU2M]  User [klutc]  PID [11708]
[2017.11.29 10:48:11] [0002m.03s.219ms] [1] Operating system [Microsoft Home Premium Edition, 64-bit (build 9200)]
[2017.11.29 10:48:11] [0002m.03s.219ms] [1] Current working dir [C:\EyeProject\Eye]
[2017.11.29 10:48:11] [0002m.03s.219ms] [1] PATH [C:\MentorGraphics\9.4PADS\SDD_HOME\wv\win32\bin;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\ProgramData\Oracle\Java\javapath;C:\MentorGraphics\9.4PADS\SDD_HOME\common\win32\bin;C:\MentorGraphics\9.4PADS\SDD_HOME\common\win32\lib;C:\MentorGraphics\9.4PADS\MGC_HOME.ixn\bin;C:\MentorGraphics\9.4PADS\MGC_HOME.ixn\lib;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Mercurial;C:\Program Files\Cinterion\Module Exchange Suite\;C:\Program Files (x86)\Java\jdk1.7.0_25\bin;c:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;c:\Program Files\Microsoft SQL Server\110\Tools\Binn\;c:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Users\klutc\AppData\Local\Programs\Python\Python36-32\Scripts\;C:\Users\klutc\AppData\Local\Programs\Python\Python36-32\;C:\Program Files (x86)\GNU Tools ARM Embedded\6 2017-q2-update\bin;C:\Users\klutc\AppData\Local\Microsoft\WindowsApps;C:\MentorGraphics\9.4PADS\SDD_HOME\common\win32\lib;C:\MentorGraphics\9.4PADS\SDD_HOME\CAMCAD;C:\Program Files (x86)\proXPN\bin;C:\Users\klutc\AppData\Local\atom\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;]
[2017.11.29 10:48:11] [0002m.03s.219ms] [1] SDD_HOME [C:\MentorGraphics\9.4PADS\SDD_HOME] on file system [NTFS]
[2017.11.29 10:48:11] [0002m.03s.219ms] [1] SDD_PLATFORM [win32]
[2017.11.29 10:48:11] [0002m.03s.219ms] [1] WDIR [C:\PADS Projects;C:\MentorGraphics\9.4PADS\SDD_HOME\standard]
[2017.11.29 10:48:11] [0002m.03s.219ms] [1] Local iCDB working dir [C:\PADS Projects\iCDB] on file system [NTFS]
[2017.11.29 10:48:11] [0002m.03s.219ms] [3] AMP: CREATE
[2017.11.29 10:48:11] [0002m.03s.219ms] [2] NE: CREATE
[2017.11.29 10:48:11] [0002m.03s.219ms] [1] IC: Project GUID [447c-fc9b-6880-8257-cf5c-e1a1-06ce-1a50-2b71-300e-ff88-676e]
[2017.11.29 10:48:11] [0002m.03s.219ms] [1] IC: Project path [C:\EyeProject\Eye\database] on file system [NTFS]
[2017.11.29 10:48:11] [0002m.03s.219ms] [1] IC: Working in FULL access mode
[2017.11.29 10:48:11] [0002m.03s.219ms] [2] AMP: START
[2017.11.29 10:48:11] [0002m.03s.245ms] [0] ServerToolkit: Running server: command [C:\MentorGraphics\9.4PADS\SDD_HOME\common\win32\bin\iCDBNetServer.exe] with parameters [C:\MentorGraphics\9.4PADS\SDD_HOME\common\win32\bin\iCDBNetServer.exe -db "C:\EyeProject\Eye\database" -prj "C:\EyeProject\Eye\Eye.prj" -dbid "447c-fc9b-6880-8257-cf5c-e1a1-06ce-1a50-2b71-300e-ff88-676e" -autoclose -client "DESKTOP-APFMU2M:klutc:11708" 
[2017.11.29 10:48:11] [0002m.03s.248ms] [0] ServerToolkit: Server command executed
[2017.11.29 10:48:12] [0002m.03s.579ms] [0] ServerToolkit: Server for project [C:\EyeProject\Eye\database] is running
[2017.11.29 10:48:12] [0002m.03s.579ms] [1] ServerProperties: Reading server properties for project [C:\EyeProject\Eye\database]
[2017.11.29 10:48:12] [0002m.03s.580ms] [0] ServerProperties: Host [DESKTOP-APFMU2M]  IP [127.0.0.1]  Port [10000]  GUID [84db-0229-4ddd-2679-cb6d-e1a1-c6de-1a50-e351-300e-ff88-676e]  for project [C:\EyeProject\Eye\database] with GUID [447c-fc9b-6880-8257-cf5c-e1a1-06ce-1a50-2b71-300e-ff88-676e]
[2017.11.29 10:48:12] [0002m.03s.580ms] [1] Connecting to iCDB Server:  Host [DESKTOP-APFMU2M] IP [127.0.0.1]  Port [10000]
[2017.11.29 10:48:12] [0002m.03s.580ms] [1] Network: DNS query IP [127.0.0.1]
[2017.11.29 10:48:12] [0002m.03s.580ms] [1] Connected to iCDB Server [127.0.0.1]
[2017.11.29 10:48:46] [0002m.38s.001ms] [1] Session [12903] opened
[2017.11.29 10:48:46] [0002m.38s.001ms] [1] Working mode: Online
[2017.11.29 10:48:46] [0002m.38s.005ms] [1] C: Registered sub-client: [DxD] with ID: [1]
[2017.11.29 10:48:46] [0002m.38s.011ms] [1] INFO: Exclusive read locks disabled
[2017.11.29 10:48:47] [0002m.38s.355ms] [1] C: Registered sub-client: [TransactionRollbackSubClient] with ID: [2]
[2017.11.29 10:48:47] [0002m.38s.355ms] [1] C: Registered sub-client: [xprob] with ID: [3]
[2017.11.29 10:48:48] [0002m.39s.919ms] [1] C: Registered sub-client: [SelectionHolder] with ID: [4]
[2017.11.29 10:48:49] [0002m.40s.441ms] [1] C: Registered sub-client: [HdlProject] with ID: [5]
[2017.11.29 10:48:49] [0002m.40s.584ms] [1] C: Registered sub-client: [Navigator] with ID: [6]
[2017.11.29 10:48:49] [0002m.40s.730ms] [1] C: Registered sub-client: [OutputWindow] with ID: [7]
[2017.11.29 10:48:49] [0002m.40s.730ms] [1] C: Registered sub-client: [PlaceDevice] with ID: [8]
[2017.11.29 10:48:49] [0002m.40s.769ms] [1] C: Registered sub-client: [SAE] with ID: [9]
[2017.11.29 10:48:49] [0002m.40s.781ms] [1] C: Registered sub-client: [DxConstraints] with ID: [10]
[2017.11.29 10:48:49] [0002m.40s.782ms] [1] C: Registered sub-client: [CCZAddin] with ID: [11]
[2017.11.29 10:48:49] [0002m.40s.784ms] [1] C: Registered sub-client: [DxThumbnails] with ID: [12]
[2017.11.29 10:48:49] [0002m.40s.785ms] [1] C: Registered sub-client: [DxSim] with ID: [13]
[2017.11.29 10:48:49] [0002m.40s.978ms] [1] C: Registered sub-client: [SheetConnectorsCacheDxD:1511970529] with ID: [14]
[2017.11.29 10:48:49] [0002m.41s.060ms] [1] C: Registered sub-client: [NetsNamesCollectorDxD:1511970529] with ID: [15]
[2017.11.29 10:48:49] [0002m.41s.080ms] [1] C: Registered sub-client: [DxDbSearch] with ID: [16]
[2017.11.29 10:48:49] [0002m.41s.213ms] [1] C: Registered sub-client: [LDD_ECO_IMPORT] with ID: [17]
[2017.11.29 10:48:49] [0002m.41s.215ms] [1] C: Unregistered sub-client: [LDD_ECO_IMPORT] with ID: [17]
[2017.11.29 10:48:50] [0002m.41s.624ms] [1] C: Registered sub-client: [LDD_ECO_IMPORT] with ID: [18]
[2017.11.29 10:48:50] [0002m.41s.629ms] [1] C: Unregistered sub-client: [LDD_ECO_IMPORT] with ID: [18]
[2017.11.29 10:48:51] [0002m.42s.625ms] [1] C: Registered sub-client: [LDD_ECO_IMPORT] with ID: [19]
[2017.11.29 10:48:51] [0002m.42s.630ms] [1] C: Unregistered sub-client: [LDD_ECO_IMPORT] with ID: [19]
[2017.11.29 10:48:52] [0002m.43s.623ms] [1] C: Registered sub-client: [LDD_ECO_IMPORT] with ID: [20]
[2017.11.29 10:48:52] [0002m.43s.627ms] [1] C: Unregistered sub-client: [LDD_ECO_IMPORT] with ID: [20]
[2017.11.29 10:48:53] [0002m.44s.623ms] [1] C: Registered sub-client: [LDD_ECO_IMPORT] with ID: [21]
[2017.11.29 10:48:53] [0002m.44s.630ms] [1] C: Unregistered sub-client: [LDD_ECO_IMPORT] with ID: [21]
[2017.11.29 10:48:54] [0002m.45s.623ms] [1] C: Registered sub-client: [LDD_ECO_IMPORT] with ID: [22]
[2017.11.29 10:48:54] [0002m.45s.629ms] [1] C: Unregistered sub-client: [LDD_ECO_IMPORT] with ID: [22]
[2017.11.29 10:48:55] [0002m.46s.623ms] [1] C: Registered sub-client: [LDD_ECO_IMPORT] with ID: [23]
