MM,,,,,
1,GND,-3.66, 3.865, 0.07, 0.07
2,PWR,-3.54, 3.865, 0.07, 0.07
3,SIG003,-3.42, 3.865, 0.07, 0.07
4,SIG004,-3.3, 3.865, 0.07, 0.07
5,SIG005,-3.18, 3.865, 0.07, 0.07
6,SIG006,-3.06, 3.865, 0.07, 0.07
7,SIG007,-2.94, 3.865, 0.07, 0.07
8,SIG008,-2.82, 3.865, 0.07, 0.07
9,SIG009,-2.7, 3.865, 0.07, 0.07
10,SIG010,-2.58, 3.865, 0.07, 0.07
11,GND,-2.46, 3.865, 0.07, 0.07
12,PWR,-2.34, 3.865, 0.07, 0.07
13,SIG013,-2.22, 3.865, 0.07, 0.07
14,SIG014,-2.1, 3.865, 0.07, 0.07
15,SIG015,-1.98, 3.865, 0.07, 0.07
16,SIG016,-1.86, 3.865, 0.07, 0.07
17,SIG017,-1.74, 3.865, 0.07, 0.07
18,SIG018,-1.62, 3.865, 0.07, 0.07
19,SIG019,-1.5, 3.865, 0.07, 0.07
20,SIG020,-1.38, 3.865, 0.07, 0.07
21,GND,-1.26, 3.865, 0.07, 0.07
22,PWR,-1.14, 3.865, 0.07, 0.07
23,SIG023,-1.02, 3.865, 0.07, 0.07
24,SIG024,-0.9, 3.865, 0.07, 0.07
25,SIG025,-0.78, 3.865, 0.07, 0.07
26,SIG026,-0.66, 3.865, 0.07, 0.07
27,SIG027,-0.54, 3.865, 0.07, 0.07
28,SIG028,-0.42, 3.865, 0.07, 0.07
29,SIG029,-0.3, 3.865, 0.07, 0.07
30,SIG030,-0.18, 3.865, 0.07, 0.07
31,SIG031,-0.06, 3.865, 0.07, 0.07
32,GND, 0.06, 3.865, 0.07, 0.07
33,PWR, 0.18, 3.865, 0.07, 0.07
34,SIG034, 0.3, 3.865, 0.07, 0.07
35,SIG035, 0.42, 3.865, 0.07, 0.07
36,SIG036, 0.54, 3.865, 0.07, 0.07
37,SIG037, 0.66, 3.865, 0.07, 0.07
38,SIG038, 0.78, 3.865, 0.07, 0.07
39,SIG039, 0.9, 3.865, 0.07, 0.07
40,SIG040, 1.02, 3.865, 0.07, 0.07
41,SIG041, 1.14, 3.865, 0.07, 0.07
42,GND, 1.26, 3.865, 0.07, 0.07
43,PWR, 1.38, 3.865, 0.07, 0.07
44,SIG044, 1.5, 3.865, 0.07, 0.07
45,SIG045, 1.62, 3.865, 0.07, 0.07
46,SIG046, 1.74, 3.865, 0.07, 0.07
47,SIG047, 1.86, 3.865, 0.07, 0.07
48,SIG048, 1.98, 3.865, 0.07, 0.07
49,SIG049, 2.1, 3.865, 0.07, 0.07
50,SIG050, 2.22, 3.865, 0.07, 0.07
51,SIG051, 2.34, 3.865, 0.07, 0.07
52,GND, 2.46, 3.865, 0.07, 0.07
53,PWR, 2.58, 3.865, 0.07, 0.07
54,SIG054, 2.7, 3.865, 0.07, 0.07
55,SIG055, 2.82, 3.865, 0.07, 0.07
56,SIG056, 2.94, 3.865, 0.07, 0.07
57,SIG057, 3.06, 3.865, 0.07, 0.07
58,SIG058, 3.18, 3.865, 0.07, 0.07
59,SIG059, 3.3, 3.865, 0.07, 0.07
60,SIG060, 3.42, 3.865, 0.07, 0.07
61,SIG061, 3.54, 3.865, 0.07, 0.07
62,SIG062, 3.66, 3.865, 0.07, 0.07
63,GND, 3.865, 3.66, 0.07, 0.07
64,PWR, 3.865, 3.54, 0.07, 0.07
65,SIG065, 3.865, 3.42, 0.07, 0.07
66,SIG066, 3.865, 3.3, 0.07, 0.07
67,SIG067, 3.865, 3.18, 0.07, 0.07
68,SIG068, 3.865, 3.06, 0.07, 0.07
69,SIG069, 3.865, 2.94, 0.07, 0.07
70,SIG070, 3.865, 2.82, 0.07, 0.07
71,SIG071, 3.865, 2.7, 0.07, 0.07
72,SIG072, 3.865, 2.58, 0.07, 0.07
