[2017.10.18 22:43:52] [0141m.18s.995ms] [0] WELCOME
[2017.10.18 22:43:52] [0141m.18s.996ms] [1] iCDB Client ver.1.093, 4eaDVz8EvVKuZCsHMzatSQ, build:488395 created 2012-01-27 13:24:08, sources stamp:4eaDVz8EvVKuZCsHMzatSQ
[2017.10.18 22:43:52] [0141m.18s.996ms] [1] Copyright 2012 Mentor Graphics Corporation. All Rights Reserved.
[2017.10.18 22:43:52] [0141m.18s.996ms] [1] Base flow version [7.9.3]
[2017.10.18 22:43:52] [0141m.18s.996ms] [1] GBS Install Id [24044], Flow Id [PADS 9.4.1], Full Flow Name [PADS 9.4.1], Exact Access Date [Nov 1 2011]
[2017.10.18 22:43:52] [0141m.18s.996ms] [1] Machine [DESKTOP-APFMU2M]  User [klutc]  PID [3904]
[2017.10.18 22:43:52] [0141m.19s.017ms] [1] Operating system [Microsoft Home Premium Edition, 64-bit (build 9200)]
[2017.10.18 22:43:52] [0141m.19s.017ms] [1] Current working dir [C:\EyeProject\Eye]
[2017.10.18 22:43:52] [0141m.19s.017ms] [1] PATH [C:\MentorGraphics\9.4PADS\SDD_HOME\wv\win32\bin;C:\ProgramData\Oracle\Java\javapath;C:\Python27\;C:\Python27\Scripts;C:\MentorGraphics\9.4PADS\SDD_HOME\common\win32\bin;C:\MentorGraphics\9.4PADS\SDD_HOME\common\win32\lib;C:\MentorGraphics\9.4PADS\MGC_HOME.ixn\bin;C:\MentorGraphics\9.4PADS\MGC_HOME.ixn\lib;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Mercurial;C:\Program Files\Cinterion\Module Exchange Suite\;C:\Program Files (x86)\Java\jdk1.7.0_25\bin;C:\Program Files (x86)\GNU Tools ARM Embedded\6 2017-q2-update\bin;C:\Users\klutc\AppData\Local\Microsoft\WindowsApps;C:\MentorGraphics\9.4PADS\SDD_HOME\common\win32\lib;C:\MentorGraphics\9.4PADS\SDD_HOME\CAMCAD;C:\Program Files (x86)\proXPN\bin]
[2017.10.18 22:43:52] [0141m.19s.017ms] [1] SDD_HOME [C:\MentorGraphics\9.4PADS\SDD_HOME] on file system [NTFS]
[2017.10.18 22:43:52] [0141m.19s.017ms] [1] SDD_PLATFORM [win32]
[2017.10.18 22:43:52] [0141m.19s.017ms] [1] WDIR [C:\PADS Projects;C:\MentorGraphics\9.4PADS\SDD_HOME\standard]
[2017.10.18 22:43:52] [0141m.19s.017ms] [1] Local iCDB working dir [C:\PADS Projects\iCDB] on file system [NTFS]
[2017.10.18 22:43:52] [0141m.19s.017ms] [3] AMP: CREATE
[2017.10.18 22:43:52] [0141m.19s.018ms] [2] NE: CREATE
[2017.10.18 22:43:52] [0141m.19s.018ms] [1] IC: Project GUID [702c-02e7-da93-aba8-d98b-7e92-a8b7-e950-bd7b-4988-27c1-e38b]
[2017.10.18 22:43:52] [0141m.19s.018ms] [1] IC: Project path [C:\EyeProject\Eye\database] on file system [NTFS]
[2017.10.18 22:43:52] [0141m.19s.018ms] [1] IC: Working in FULL access mode
[2017.10.18 22:43:52] [0141m.19s.018ms] [2] AMP: START
[2017.10.18 22:43:52] [0141m.19s.067ms] [0] ServerToolkit: Running server: command [C:\MentorGraphics\9.4PADS\SDD_HOME\common\win32\bin\iCDBNetServer.exe] with parameters [C:\MentorGraphics\9.4PADS\SDD_HOME\common\win32\bin\iCDBNetServer.exe -db "C:\EyeProject\Eye\database" -prj "C:\EyeProject\Eye\Eye.prj" -dbid "702c-02e7-da93-aba8-d98b-7e92-a8b7-e950-bd7b-4988-27c1-e38b" -autoclose -client "DESKTOP-APFMU2M:klutc:3904" 
[2017.10.18 22:43:52] [0141m.19s.070ms] [0] ServerToolkit: Server command executed
[2017.10.18 22:43:52] [0141m.19s.274ms] [0] ServerToolkit: Server for project [C:\EyeProject\Eye\database] is running
[2017.10.18 22:43:52] [0141m.19s.274ms] [1] ServerProperties: Reading server properties for project [C:\EyeProject\Eye\database]
[2017.10.18 22:43:52] [0141m.19s.278ms] [0] ServerProperties: Host [DESKTOP-APFMU2M]  IP [127.0.0.1]  Port [10000]  GUID [a8d4-d4f5-633e-819d-8611-8e9d-6118-e950-261c-1968-c6d4-e38b]  for project [C:\EyeProject\Eye\database] with GUID [702c-02e7-da93-aba8-d98b-7e92-a8b7-e950-bd7b-4988-27c1-e38b]
[2017.10.18 22:43:52] [0141m.19s.278ms] [1] Connecting to iCDB Server:  Host [DESKTOP-APFMU2M] IP [127.0.0.1]  Port [10000]
[2017.10.18 22:43:52] [0141m.19s.278ms] [1] Network: DNS query IP [127.0.0.1]
[2017.10.18 22:43:52] [0141m.19s.279ms] [1] Connected to iCDB Server [127.0.0.1]
[2017.10.18 22:44:26] [0141m.53s.244ms] [1] Session [11707] opened
[2017.10.18 22:44:26] [0141m.53s.244ms] [1] Working mode: Online
[2017.10.18 22:44:26] [0141m.53s.330ms] [1] C: Registered sub-client: [DxD] with ID: [1]
[2017.10.18 22:44:27] [0141m.53s.336ms] [1] INFO: Exclusive read locks disabled
[2017.10.18 22:44:27] [0141m.53s.664ms] [1] C: Registered sub-client: [TransactionRollbackSubClient] with ID: [2]
[2017.10.18 22:44:27] [0141m.53s.665ms] [1] C: Registered sub-client: [xprob] with ID: [3]
[2017.10.18 22:44:28] [0141m.55s.286ms] [1] C: Registered sub-client: [SelectionHolder] with ID: [4]
[2017.10.18 22:44:29] [0141m.55s.645ms] [1] C: Registered sub-client: [HdlProject] with ID: [5]
[2017.10.18 22:44:29] [0141m.55s.749ms] [1] C: Registered sub-client: [Navigator] with ID: [6]
[2017.10.18 22:44:29] [0141m.55s.911ms] [1] C: Registered sub-client: [OutputWindow] with ID: [7]
[2017.10.18 22:44:29] [0141m.55s.912ms] [1] C: Registered sub-client: [PlaceDevice] with ID: [8]
[2017.10.18 22:44:29] [0141m.55s.948ms] [1] C: Registered sub-client: [SAE] with ID: [9]
[2017.10.18 22:44:29] [0141m.55s.961ms] [1] C: Registered sub-client: [DxConstraints] with ID: [10]
[2017.10.18 22:44:29] [0141m.55s.961ms] [1] C: Registered sub-client: [CCZAddin] with ID: [11]
[2017.10.18 22:44:29] [0141m.55s.962ms] [1] C: Registered sub-client: [DxThumbnails] with ID: [12]
[2017.10.18 22:44:29] [0141m.55s.963ms] [1] C: Registered sub-client: [DxSim] with ID: [13]
[2017.10.18 22:44:29] [0141m.56s.091ms] [1] C: Registered sub-client: [SheetConnectorsCacheDxD:1508381069] with ID: [14]
[2017.10.18 22:44:29] [0141m.56s.170ms] [1] C: Registered sub-client: [NetsNamesCollectorDxD:1508381069] with ID: [15]
[2017.10.18 22:44:29] [0141m.56s.182ms] [1] C: Registered sub-client: [DxDbSearch] with ID: [16]
[2017.10.18 22:44:29] [0141m.56s.308ms] [1] C: Registered sub-client: [LDD_ECO_IMPORT] with ID: [17]
[2017.10.18 22:44:29] [0141m.56s.310ms] [1] C: Unregistered sub-client: [LDD_ECO_IMPORT] with ID: [17]
[2017.10.18 22:44:30] [0141m.56s.365ms] [1] C: Registered sub-client: [LDD_ECO_IMPORT] with ID: [18]
[2017.10.18 22:44:30] [0141m.56s.367ms] [1] C: Unregistered sub-client: [LDD_ECO_IMPORT] with ID: [18]
[2017.10.18 22:44:31] [0141m.57s.370ms] [1] C: Registered sub-client: [LDD_ECO_IMPORT] with ID: [19]
[2017.10.18 22:44:31] [0141m.57s.375ms] [1] C: Unregistered sub-client: [LDD_ECO_IMPORT] with ID: [19]
[2017.10.18 22:44:32] [0141m.58s.366ms] [1] C: Registered sub-client: [LDD_ECO_IMPORT] with ID: [20]
[2017.10.18 22:44:32] [0141m.58s.372ms] [1] C: Unregistered sub-client: [LDD_ECO_IMPORT] with ID: [20]
